700,1100,1311,791
722,1100,1302,791
744,1100,1293,791
766,1100,1284,791
788,1100,1274,791
810,1100,1265,791
832,1100,1256,791
854,1100,1246,790
876,1100,1237,790
898,1100,1228,790
920,1100,1219,789
942,1100,1210,789
964,1100,1201,788
986,1100,1192,789
1008,1100,1183,789
1030,1100,1173,789
1052,1100,1165,789
1074,1100,1156,789
1096,1100,1147,789
1118,1100,1138,788
1140,1100,1129,789
1162,1100,1121,788
1184,1100,1112,788
1206,1100,1103,788
1228,1100,1094,788
1250,1100,1085,787
1272,1100,1076,787
1294,1100,1066,786
1316,1100,1058,787
1338,1100,1049,787
1360,1100,1040,786
1382,1100,1032,786
1404,1100,1023,786
1426,1100,1014,786
1448,1100,1006,786
1470,1100,997,785
1492,1100,988,785
1514,1100,979,785
1536,1100,970,785
1558,1100,961,785
1580,1100,952,785
1602,1100,943,784
1624,1100,934,784
1646,1100,925,784
1668,1100,916,784
1690,1100,908,783
1712,1100,899,783
1734,1100,890,783
1756,1100,882,783
1778,1100,873,783
700,1128,1310,782
722,1128,1301,782
744,1128,1292,782
766,1128,1283,782
788,1128,1273,782
810,1128,1264,782
832,1128,1254,782
854,1128,1246,782
876,1128,1236,782
898,1128,1228,781
920,1128,1218,781
942,1128,1209,781
964,1128,1200,781
986,1128,1191,781
1008,1128,1182,781
1030,1128,1172,781
1052,1128,1164,781
1074,1128,1155,781
1096,1128,1146,780
1118,1128,1138,781
1140,1128,1129,780
1162,1128,1120,780
1184,1128,1111,780
1206,1128,1103,780
1228,1128,1094,780
1250,1128,1085,780
1272,1128,1076,779
1294,1128,1066,779
1316,1128,1058,778
1338,1128,1049,778
1360,1128,1040,778
1382,1128,1031,779
1404,1128,1023,778
1426,1128,1014,778
1448,1128,1005,778
1470,1128,996,778
1492,1128,988,778
1514,1128,979,778
1536,1128,969,777
1558,1128,960,777
1580,1128,952,777
1602,1128,943,777
1624,1128,934,776
1646,1128,926,777
1668,1128,916,776
1690,1128,907,776
1712,1128,899,776
1734,1128,890,775
1756,1128,881,775
1778,1128,873,775
700,1156,1310,774
722,1156,1300,774
744,1156,1291,774
766,1156,1282,774
788,1156,1272,774
810,1156,1263,774
832,1156,1254,774
854,1156,1245,774
876,1156,1236,773
898,1156,1227,774
920,1156,1218,773
942,1156,1209,773
964,1156,1200,773
986,1156,1191,773
1008,1156,1182,772
1030,1156,1173,773
1052,1156,1164,773
1074,1156,1155,773
1096,1156,1146,772
1118,1156,1137,772
1140,1156,1128,772
1162,1156,1120,772
1184,1156,1111,772
1206,1156,1102,772
1228,1156,1094,771
1250,1156,1085,772
1272,1156,1076,772
1294,1156,1067,771
1316,1156,1058,772
1338,1156,1049,771
1360,1156,1040,770
1382,1156,1031,770
1404,1156,1022,770
1426,1156,1014,770
1448,1156,1005,770
1470,1156,996,770
1492,1156,987,770
1514,1156,979,770
1536,1156,969,770
1558,1156,961,769
1580,1156,952,769
1602,1156,943,769
1624,1156,934,769
1646,1156,925,769
1668,1156,917,768
1690,1156,908,768
1712,1156,899,768
1734,1156,890,767
1756,1156,881,767
1778,1156,872,767
700,1184,1310,765
722,1184,1300,766
744,1184,1291,766
766,1184,1282,766
788,1184,1272,766
810,1184,1263,766
832,1184,1254,766
854,1184,1245,766
876,1184,1236,765
898,1184,1227,765
920,1184,1218,765
942,1184,1209,765
964,1184,1200,765
986,1184,1191,765
1008,1184,1182,765
1030,1184,1172,765
1052,1184,1163,765
1074,1184,1155,764
1096,1184,1146,764
1118,1184,1137,764
1140,1184,1129,764
1162,1184,1120,764
1184,1184,1111,764
1206,1184,1103,764
1228,1184,1093,764
1250,1184,1085,764
1272,1184,1076,763
1294,1184,1067,763
1316,1184,1058,763
1338,1184,1049,763
1360,1184,1040,763
1382,1184,1031,763
1404,1184,1022,762
1426,1184,1013,762
1448,1184,1005,762
1470,1184,996,762
1492,1184,988,762
1514,1184,979,762
1536,1184,969,761
1558,1184,960,762
1580,1184,952,761
1602,1184,943,761
1624,1184,934,761
1646,1184,926,761
1668,1184,917,761
1690,1184,908,761
1712,1184,899,760
1734,1184,891,760
1756,1184,881,760
1778,1184,872,759
700,1212,1310,757
722,1212,1300,758
744,1212,1291,758
766,1212,1282,758
788,1212,1272,758
810,1212,1263,757
832,1212,1254,757
854,1212,1245,758
876,1212,1236,758
898,1212,1227,757
920,1212,1218,757
942,1212,1209,757
964,1212,1200,757
986,1212,1191,757
1008,1212,1183,757
1030,1212,1172,756
1052,1212,1163,757
1074,1212,1155,756
1096,1212,1146,757
1118,1212,1137,756
1140,1212,1128,756
1162,1212,1119,756
1184,1212,1111,756
1206,1212,1102,756
1228,1212,1093,756
1250,1212,1085,756
1272,1212,1076,756
1294,1212,1067,755
1316,1212,1057,755
1338,1212,1049,755
1360,1212,1040,755
1382,1212,1031,755
1404,1212,1022,754
1426,1212,1013,755
1448,1212,1005,754
1470,1212,996,754
1492,1212,987,754
1514,1212,979,754
1536,1212,969,754
1558,1212,960,754
1580,1212,952,753
1602,1212,943,754
1624,1212,934,753
1646,1212,926,753
1668,1212,917,753
1690,1212,908,753
1712,1212,899,753
1734,1212,891,752
1756,1212,882,752
1778,1212,873,752
700,1240,1309,750
722,1240,1299,749
744,1240,1290,750
766,1240,1281,749
788,1240,1271,749
810,1240,1263,749
832,1240,1253,749
854,1240,1245,749
876,1240,1236,749
898,1240,1226,749
920,1240,1218,749
942,1240,1209,749
964,1240,1200,749
986,1240,1191,749
1008,1240,1182,749
1030,1240,1173,749
1052,1240,1164,749
1074,1240,1155,748
1096,1240,1145,749
1118,1240,1137,749
1140,1240,1128,748
1162,1240,1120,748
1184,1240,1110,748
1206,1240,1102,748
1228,1240,1093,748
1250,1240,1085,748
1272,1240,1076,748
1294,1240,1066,748
1316,1240,1058,748
1338,1240,1048,747
1360,1240,1041,747
1382,1240,1032,747
1404,1240,1023,747
1426,1240,1014,747
1448,1240,1005,747
1470,1240,996,746
1492,1240,987,746
1514,1240,979,746
1536,1240,969,746
1558,1240,960,746
1580,1240,952,746
1602,1240,943,746
1624,1240,934,745
1646,1240,926,746
1668,1240,917,745
1690,1240,908,745
1712,1240,900,744
1734,1240,891,745
1756,1240,882,745
1778,1240,873,744
700,1268,1309,742
722,1268,1300,742
744,1268,1291,741
766,1268,1281,741
788,1268,1272,741
810,1268,1262,741
832,1268,1253,741
854,1268,1244,741
876,1268,1235,741
898,1268,1227,741
920,1268,1218,741
942,1268,1208,742
964,1268,1200,742
986,1268,1191,741
1008,1268,1182,741
1030,1268,1172,741
1052,1268,1164,741
1074,1268,1155,741
1096,1268,1146,741
1118,1268,1137,740
1140,1268,1128,740
1162,1268,1119,740
1184,1268,1111,740
1206,1268,1101,740
1228,1268,1093,740
1250,1268,1084,740
1272,1268,1076,740
1294,1268,1066,740
1316,1268,1057,740
1338,1268,1049,740
1360,1268,1040,739
1382,1268,1031,740
1404,1268,1023,739
1426,1268,1014,739
1448,1268,1006,739
1470,1268,997,739
1492,1268,987,738
1514,1268,978,739
1536,1268,969,738
1558,1268,960,738
1580,1268,951,737
1602,1268,943,738
1624,1268,934,738
1646,1268,925,737
1668,1268,916,737
1690,1268,908,737
1712,1268,900,737
1734,1268,891,737
1756,1268,882,737
1778,1268,873,736
700,1296,1309,733
722,1296,1300,733
744,1296,1290,733
766,1296,1281,732
788,1296,1271,733
810,1296,1262,733
832,1296,1253,732
854,1296,1244,733
876,1296,1235,733
898,1296,1226,732
920,1296,1218,733
942,1296,1208,733
964,1296,1199,733
986,1296,1190,733
1008,1296,1181,733
1030,1296,1172,733
1052,1296,1163,732
1074,1296,1154,733
1096,1296,1146,732
1118,1296,1136,732
1140,1296,1127,732
1162,1296,1119,731
1184,1296,1110,732
1206,1296,1101,732
1228,1296,1093,732
1250,1296,1084,732
1272,1296,1075,732
1294,1296,1066,731
1316,1296,1057,731
1338,1296,1049,732
1360,1296,1039,731
1382,1296,1031,731
1404,1296,1023,731
1426,1296,1014,731
1448,1296,1006,731
1470,1296,997,730
1492,1296,988,731
1514,1296,979,730
1536,1296,969,730
1558,1296,960,730
1580,1296,951,729
1602,1296,942,729
1624,1296,934,729
1646,1296,925,729
1668,1296,917,729
1690,1296,908,729
1712,1296,900,729
1734,1296,891,729
1756,1296,882,728
1778,1296,873,728
700,1324,1308,725
722,1324,1299,725
744,1324,1290,725
766,1324,1281,725
788,1324,1271,725
810,1324,1262,725
832,1324,1253,724
854,1324,1244,724
876,1324,1235,724
898,1324,1226,724
920,1324,1217,724
942,1324,1208,725
964,1324,1199,724
986,1324,1190,724
1008,1324,1182,725
1030,1324,1172,725
1052,1324,1163,725
1074,1324,1154,724
1096,1324,1145,725
1118,1324,1137,724
1140,1324,1127,724
1162,1324,1119,724
1184,1324,1110,724
1206,1324,1101,724
1228,1324,1093,724
1250,1324,1084,724
1272,1324,1075,723
1294,1324,1066,723
1316,1324,1057,723
1338,1324,1049,723
1360,1324,1039,723
1382,1324,1031,723
1404,1324,1023,723
1426,1324,1014,723
1448,1324,1005,723
1470,1324,997,723
1492,1324,988,723
1514,1324,979,722
1536,1324,969,722
1558,1324,961,722
1580,1324,952,722
1602,1324,943,721
1624,1324,934,721
1646,1324,925,721
1668,1324,916,721
1690,1324,908,721
1712,1324,899,721
1734,1324,890,721
1756,1324,883,721
1778,1324,873,721
700,1352,1308,717
722,1352,1299,717
744,1352,1290,717
766,1352,1281,716
788,1352,1271,717
810,1352,1262,717
832,1352,1253,716
854,1352,1243,717
876,1352,1235,716
898,1352,1226,716
920,1352,1217,716
942,1352,1208,716
964,1352,1199,717
986,1352,1190,716
1008,1352,1181,716
1030,1352,1172,717
1052,1352,1164,717
1074,1352,1154,716
1096,1352,1146,716
1118,1352,1136,716
1140,1352,1128,716
1162,1352,1119,716
1184,1352,1110,716
1206,1352,1102,716
1228,1352,1092,716
1250,1352,1084,715
1272,1352,1075,715
1294,1352,1065,715
1316,1352,1057,715
1338,1352,1049,715
1360,1352,1039,715
1382,1352,1031,715
1404,1352,1022,715
1426,1352,1014,715
1448,1352,1006,715
1470,1352,997,715
1492,1352,988,714
1514,1352,979,714
1536,1352,969,715
1558,1352,961,714
1580,1352,952,714
1602,1352,943,714
1624,1352,934,714
1646,1352,925,713
1668,1352,916,713
1690,1352,908,713
1712,1352,899,713
1734,1352,890,713
1756,1352,882,713
1778,1352,873,713
700,1380,1308,709
722,1380,1299,708
744,1380,1289,709
766,1380,1280,709
788,1380,1271,709
810,1380,1262,708
832,1380,1252,709
854,1380,1243,709
876,1380,1235,709
898,1380,1226,708
920,1380,1217,708
942,1380,1207,708
964,1380,1198,709
986,1380,1189,708
1008,1380,1181,708
1030,1380,1171,709
1052,1380,1163,708
1074,1380,1154,708
1096,1380,1146,708
1118,1380,1136,708
1140,1380,1128,708
1162,1380,1119,708
1184,1380,1110,708
1206,1380,1101,708
1228,1380,1093,708
1250,1380,1084,708
1272,1380,1075,707
1294,1380,1065,707
1316,1380,1057,707
1338,1380,1048,707
1360,1380,1039,707
1382,1380,1031,707
1404,1380,1022,707
1426,1380,1014,707
1448,1380,1005,707
1470,1380,997,707
1492,1380,988,707
1514,1380,979,706
1536,1380,969,707
1558,1380,961,706
1580,1380,952,707
1602,1380,944,706
1624,1380,935,706
1646,1380,926,706
1668,1380,916,705
1690,1380,908,705
1712,1380,899,705
1734,1380,890,705
1756,1380,882,704
1778,1380,873,705
700,1408,1308,700
722,1408,1298,700
744,1408,1289,701
766,1408,1280,701
788,1408,1271,701
810,1408,1261,701
832,1408,1253,701
854,1408,1243,700
876,1408,1234,701
898,1408,1226,701
920,1408,1216,701
942,1408,1208,700
964,1408,1198,700
986,1408,1189,700
1008,1408,1181,700
1030,1408,1171,700
1052,1408,1163,700
1074,1408,1154,700
1096,1408,1145,700
1118,1408,1136,700
1140,1408,1128,701
1162,1408,1119,701
1184,1408,1110,700
1206,1408,1102,700
1228,1408,1093,700
1250,1408,1084,700
1272,1408,1075,700
1294,1408,1066,700
1316,1408,1057,699
1338,1408,1048,699
1360,1408,1039,699
1382,1408,1031,699
1404,1408,1022,699
1426,1408,1013,699
1448,1408,1004,699
1470,1408,996,699
1492,1408,987,698
1514,1408,979,699
1536,1408,969,699
1558,1408,960,698
1580,1408,952,698
1602,1408,943,698
1624,1408,934,698
1646,1408,926,698
1668,1408,917,698
1690,1408,908,697
1712,1408,899,697
1734,1408,890,697
1756,1408,882,697
1778,1408,873,696
700,1436,1308,692
722,1436,1298,692
744,1436,1289,692
766,1436,1280,692
788,1436,1271,693
810,1436,1261,693
832,1436,1252,693
854,1436,1243,693
876,1436,1234,693
898,1436,1226,693
920,1436,1217,693
942,1436,1208,693
964,1436,1198,692
986,1436,1189,692
1008,1436,1181,692
1030,1436,1171,692
1052,1436,1162,692
1074,1436,1154,692
1096,1436,1145,692
1118,1436,1136,692
1140,1436,1127,692
1162,1436,1119,692
1184,1436,1110,692
1206,1436,1101,692
1228,1436,1093,692
1250,1436,1084,692
1272,1436,1076,692
1294,1436,1066,692
1316,1436,1057,692
1338,1436,1048,692
1360,1436,1039,692
1382,1436,1031,691
1404,1436,1022,691
1426,1436,1013,691
1448,1436,1004,691
1470,1436,996,691
1492,1436,988,691
1514,1436,979,691
1536,1436,969,691
1558,1436,961,691
1580,1436,952,691
1602,1436,943,690
1624,1436,935,690
1646,1436,926,690
1668,1436,917,690
1690,1436,909,690
1712,1436,900,690
1734,1436,891,689
1756,1436,882,689
1778,1436,873,689
700,1464,1308,683
722,1464,1298,684
744,1464,1289,684
766,1464,1280,684
788,1464,1270,684
810,1464,1261,684
832,1464,1252,684
854,1464,1244,684
876,1464,1235,684
898,1464,1226,684
920,1464,1216,685
942,1464,1207,684
964,1464,1199,685
986,1464,1190,684
1008,1464,1180,683
1030,1464,1171,684
1052,1464,1161,683
1074,1464,1153,684
1096,1464,1144,683
1118,1464,1136,684
1140,1464,1125,683
1162,1464,1118,684
1184,1464,1109,683
1206,1464,1101,684
1228,1464,1091,683
1250,1464,1084,684
1272,1464,1074,683
1294,1464,1066,683
1316,1464,1056,682
1338,1464,1048,683
1360,1464,1039,683
1382,1464,1030,682
1404,1464,1021,683
1426,1464,1012,682
1448,1464,1004,682
1470,1464,995,682
1492,1464,986,682
1514,1464,977,681
1536,1464,967,681
1558,1464,960,682
1580,1464,952,682
1602,1464,942,682
1624,1464,932,681
1646,1464,924,681
1668,1464,916,681
1690,1464,908,681
1712,1464,899,680
1734,1464,889,680
1756,1464,881,680
1778,1464,872,680
700,1492,1307,675
722,1492,1297,675
744,1492,1288,676
766,1492,1279,675
788,1492,1269,675
810,1492,1260,676
832,1492,1251,675
854,1492,1242,677
876,1492,1234,676
898,1492,1224,676
920,1492,1215,676
942,1492,1207,676
964,1492,1198,676
986,1492,1189,676
1008,1492,1180,675
1030,1492,1170,676
1052,1492,1161,675
1074,1492,1153,676
1096,1492,1144,675
1118,1492,1135,675
1140,1492,1126,675
1162,1492,1117,675
1184,1492,1109,675
1206,1492,1100,675
1228,1492,1092,675
1250,1492,1084,675
1272,1492,1074,675
1294,1492,1064,674
1316,1492,1056,675
1338,1492,1047,674
1360,1492,1039,675
1382,1492,1030,675
1404,1492,1022,675
1426,1492,1012,674
1448,1492,1003,674
1470,1492,995,674
1492,1492,986,674
1514,1492,977,673
1536,1492,968,673
1558,1492,959,673
1580,1492,952,674
1602,1492,942,673
1624,1492,934,673
1646,1492,924,673
1668,1492,916,674
1690,1492,906,672
1712,1492,899,673
1734,1492,890,673
1756,1492,882,673
1778,1492,872,672
700,1520,1306,666
722,1520,1297,667
744,1520,1288,667
766,1520,1279,667
788,1520,1269,667
810,1520,1260,667
832,1520,1251,667
854,1520,1242,668
876,1520,1234,667
898,1520,1224,667
920,1520,1216,668
942,1520,1207,667
964,1520,1197,667
986,1520,1189,667
1008,1520,1180,667
1030,1520,1170,667
1052,1520,1162,667
1074,1520,1152,667
1096,1520,1144,667
1118,1520,1135,667
1140,1520,1126,667
1162,1520,1118,667
1184,1520,1109,667
1206,1520,1100,667
1228,1520,1091,667
1250,1520,1084,667
1272,1520,1075,667
1294,1520,1065,667
1316,1520,1056,666
1338,1520,1048,667
1360,1520,1039,667
1382,1520,1030,667
1404,1520,1022,667
1426,1520,1013,667
1448,1520,1004,667
1470,1520,995,666
1492,1520,986,666
1514,1520,976,665
1536,1520,967,665
1558,1520,959,665
1580,1520,950,665
1602,1520,-28,-28
1624,1520,932,665
1646,1520,-28,-28
1668,1520,916,665
1690,1520,-28,-28
1712,1520,898,664
1734,1520,889,665
1756,1520,-28,-28
1778,1520,-28,-28
700,1548,1306,658
722,1548,1297,658
744,1548,1288,658
766,1548,1278,658
788,1548,1269,658
810,1548,1260,658
832,1548,1251,658
854,1548,1242,658
876,1548,1233,658
898,1548,1224,658
920,1548,1215,659
942,1548,1206,659
964,1548,1198,659
986,1548,1189,659
1008,1548,1180,659
1030,1548,1170,659
1052,1548,1161,659
1074,1548,1152,658
1096,1548,1144,659
1118,1548,1135,658
1140,1548,1126,658
1162,1548,1118,658
1184,1548,1108,658
1206,1548,1100,658
1228,1548,1091,658
1250,1548,1082,658
1272,1548,1074,658
1294,1548,-28,-28
1316,1548,1056,658
1338,1548,1047,658
1360,1548,1038,658
1382,1548,1029,658
1404,1548,1021,658
1426,1548,1013,658
1448,1548,1004,658
1470,1548,994,656
1492,1548,985,657
1514,1548,-28,-28
1536,1548,967,657
1558,1548,959,657
1580,1548,950,656
1602,1548,941,657
1624,1548,933,657
1646,1548,924,656
1668,1548,914,656
1690,1548,-28,-28
1712,1548,899,657
1734,1548,-28,-28
1756,1548,-28,-28
1778,1548,-28,-28
700,1576,1306,650
722,1576,1297,650
744,1576,1288,650
766,1576,1279,650
788,1576,1269,650
810,1576,1259,649
832,1576,1251,650
854,1576,1242,651
876,1576,1232,650
898,1576,1224,650
920,1576,1215,650
942,1576,1206,650
964,1576,1197,651
986,1576,1189,651
1008,1576,1180,651
1030,1576,1170,651
1052,1576,1161,651
1074,1576,1153,650
1096,1576,1144,650
1118,1576,1135,651
1140,1576,1127,650
1162,1576,1117,650
1184,1576,1108,649
1206,1576,1100,650
1228,1576,1091,650
1250,1576,1082,649
1272,1576,1074,650
1294,1576,1064,650
1316,1576,1056,650
1338,1576,1047,650
1360,1576,1039,649
1382,1576,1030,650
1404,1576,1021,650
1426,1576,1012,649
1448,1576,1004,649
1470,1576,995,650
1492,1576,987,649
1514,1576,978,650
1536,1576,967,649
1558,1576,959,649
1580,1576,950,649
1602,1576,942,649
1624,1576,-28,-28
1646,1576,924,648
1668,1576,-28,-28
1690,1576,906,648
1712,1576,898,648
1734,1576,889,648
1756,1576,-28,-28
1778,1576,871,647
700,1604,1306,641
722,1604,1297,642
744,1604,1288,642
766,1604,1279,642
788,1604,1269,642
810,1604,1260,642
832,1604,1251,642
854,1604,1242,642
876,1604,1232,641
898,1604,1224,642
920,1604,1215,642
942,1604,1206,642
964,1604,1197,642
986,1604,1188,642
1008,1604,1180,642
1030,1604,1170,642
1052,1604,1162,642
1074,1604,1152,642
1096,1604,1144,642
1118,1604,1135,642
1140,1604,1126,642
1162,1604,1118,642
1184,1604,1109,643
1206,1604,1099,640
1228,1604,1091,642
1250,1604,1082,642
1272,1604,1074,642
1294,1604,1064,641
1316,1604,1055,641
1338,1604,1047,642
1360,1604,1038,642
1382,1604,1030,642
1404,1604,1021,642
1426,1604,1012,642
1448,1604,1004,642
1470,1604,995,642
1492,1604,986,642
1514,1604,978,642
1536,1604,968,641
1558,1604,960,641
1580,1604,951,641
1602,1604,942,641
1624,1604,933,640
1646,1604,924,640
1668,1604,915,640
1690,1604,907,640
1712,1604,898,639
1734,1604,-28,-28
1756,1604,-28,-28
1778,1604,-28,-28
700,1632,1306,633
722,1632,1297,634
744,1632,1288,633
766,1632,1279,634
788,1632,1269,634
810,1632,1260,634
832,1632,1251,633
854,1632,1242,633
876,1632,1233,633
898,1632,1223,633
920,1632,1214,633
942,1632,1206,633
964,1632,1197,634
986,1632,1188,634
1008,1632,1179,633
1030,1632,1170,634
1052,1632,1162,634
1074,1632,1153,633
1096,1632,1143,634
1118,1632,1135,634
1140,1632,1126,634
1162,1632,1117,634
1184,1632,1109,634
1206,1632,1100,634
1228,1632,1091,634
1250,1632,1082,634
1272,1632,1073,633
1294,1632,-28,-28
1316,1632,1055,634
1338,1632,1047,633
1360,1632,1038,633
1382,1632,1029,634
1404,1632,1020,633
1426,1632,1013,634
1448,1632,1004,633
1470,1632,995,633
1492,1632,987,634
1514,1632,977,634
1536,1632,968,633
1558,1632,-28,-28
1580,1632,950,633
1602,1632,941,633
1624,1632,932,632
1646,1632,924,633
1668,1632,914,632
1690,1632,-28,-28
1712,1632,-28,-28
1734,1632,-28,-28
1756,1632,-28,-28
1778,1632,-28,-28
700,1660,1306,624
722,1660,1296,625
744,1660,1288,625
766,1660,1278,625
788,1660,1268,625
810,1660,1260,625
832,1660,1250,625
854,1660,1242,625
876,1660,1232,624
898,1660,1224,625
920,1660,1215,625
942,1660,1206,625
964,1660,1197,625
986,1660,1188,626
1008,1660,1179,625
1030,1660,1170,626
1052,1660,1161,625
1074,1660,1152,626
1096,1660,1144,626
1118,1660,1134,625
1140,1660,1126,626
1162,1660,1118,626
1184,1660,1109,626
1206,1660,1099,625
1228,1660,1091,626
1250,1660,1082,626
1272,1660,1074,626
1294,1660,1064,626
1316,1660,1055,625
1338,1660,1047,626
1360,1660,1038,625
1382,1660,1030,625
1404,1660,1020,625
1426,1660,1012,625
1448,1660,1003,625
1470,1660,995,625
1492,1660,987,626
1514,1660,978,625
1536,1660,968,625
1558,1660,-28,-28
1580,1660,950,625
1602,1660,942,625
1624,1660,933,625
1646,1660,925,625
1668,1660,915,624
1690,1660,-28,-28
1712,1660,-28,-28
1734,1660,-28,-28
1756,1660,880,622
1778,1660,-28,-28
700,1688,1305,617
722,1688,1296,616
744,1688,1287,617
766,1688,1278,617
788,1688,1269,617
810,1688,1260,617
832,1688,1251,617
854,1688,1241,617
876,1688,1232,616
898,1688,1224,617
920,1688,1215,618
942,1688,1206,617
964,1688,1197,617
986,1688,1188,617
1008,1688,1179,617
1030,1688,1169,617
1052,1688,1160,617
1074,1688,1152,617
1096,1688,1144,617
1118,1688,1135,618
1140,1688,1126,618
1162,1688,1117,618
1184,1688,1109,617
1206,1688,1100,618
1228,1688,1091,618
1250,1688,1083,618
1272,1688,1074,618
1294,1688,1064,618
1316,1688,1055,617
1338,1688,1047,617
1360,1688,1037,616
1382,1688,1029,617
1404,1688,1020,617
1426,1688,1012,617
1448,1688,1004,617
1470,1688,995,616
1492,1688,986,617
1514,1688,977,617
1536,1688,968,617
1558,1688,959,617
1580,1688,951,616
1602,1688,941,617
1624,1688,933,617
1646,1688,-28,-28
1668,1688,-28,-28
1690,1688,907,616
1712,1688,897,616
1734,1688,-28,-28
1756,1688,-28,-28
1778,1688,-28,-28
700,1716,1306,608
722,1716,1296,608
744,1716,1287,608
766,1716,1278,608
788,1716,1268,608
810,1716,1259,608
832,1716,1251,609
854,1716,1241,609
876,1716,1232,609
898,1716,1224,609
920,1716,1215,608
942,1716,1206,610
964,1716,1197,609
986,1716,1188,609
1008,1716,1179,609
1030,1716,1169,609
1052,1716,1160,608
1074,1716,1151,609
1096,1716,1143,609
1118,1716,1134,608
1140,1716,1125,609
1162,1716,1117,609
1184,1716,1108,609
1206,1716,1100,610
1228,1716,1091,610
1250,1716,1082,609
1272,1716,1074,610
1294,1716,1064,609
1316,1716,1056,609
1338,1716,1047,610
1360,1716,1038,609
1382,1716,1029,610
1404,1716,1020,608
1426,1716,1011,609
1448,1716,1003,609
1470,1716,994,609
1492,1716,985,609
1514,1716,977,609
1536,1716,967,609
1558,1716,959,609
1580,1716,-28,-28
1602,1716,942,609
1624,1716,-28,-28
1646,1716,924,608
1668,1716,-28,-28
1690,1716,-28,-28
1712,1716,898,608
1734,1716,-28,-28
1756,1716,-28,-28
1778,1716,-28,-28
700,1744,1305,599
722,1744,1295,599
744,1744,1286,600
766,1744,1277,599
788,1744,1268,600
810,1744,1259,600
832,1744,1250,599
854,1744,1241,601
876,1744,1232,601
898,1744,1223,600
920,1744,1214,600
942,1744,1205,601
964,1744,1196,601
986,1744,1187,600
1008,1744,1179,601
1030,1744,1169,601
1052,1744,1160,600
1074,1744,1151,601
1096,1744,1143,601
1118,1744,1134,601
1140,1744,1125,601
1162,1744,1116,600
1184,1744,1107,599
1206,1744,1099,601
1228,1744,1091,602
1250,1744,1082,602
1272,1744,1074,601
1294,1744,1064,602
1316,1744,1056,601
1338,1744,1047,601
1360,1744,1037,601
1382,1744,1030,602
1404,1744,1020,601
1426,1744,1012,600
1448,1744,1003,601
1470,1744,995,601
1492,1744,986,600
1514,1744,976,601
1536,1744,967,600
1558,1744,959,601
1580,1744,950,600
1602,1744,941,600
1624,1744,-28,-28
1646,1744,-28,-28
1668,1744,914,600
1690,1744,907,600
1712,1744,-28,-28
1734,1744,-28,-28
1756,1744,-28,-28
1778,1744,-28,-28
700,1772,1305,591
722,1772,1296,591
744,1772,1286,591
766,1772,1277,591
788,1772,1267,591
810,1772,1259,592
832,1772,1249,591
854,1772,1241,592
876,1772,1232,592
898,1772,1223,593
920,1772,1214,593
942,1772,1206,592
964,1772,1197,593
986,1772,1186,591
1008,1772,1179,592
1030,1772,1170,593
1052,1772,1160,593
1074,1772,1152,593
1096,1772,1142,592
1118,1772,1134,593
1140,1772,1125,593
1162,1772,1116,592
1184,1772,1107,592
1206,1772,1099,593
1228,1772,1090,592
1250,1772,1082,593
1272,1772,1073,593
1294,1772,1064,593
1316,1772,1055,594
1338,1772,1047,593
1360,1772,1038,592
1382,1772,1029,593
1404,1772,1020,593
1426,1772,1012,593
1448,1772,1004,593
1470,1772,993,592
1492,1772,985,592
1514,1772,976,591
1536,1772,967,592
1558,1772,958,592
1580,1772,950,592
1602,1772,941,592
1624,1772,932,592
1646,1772,-28,-28
1668,1772,915,591
1690,1772,-28,-28
1712,1772,-28,-28
1734,1772,-28,-28
1756,1772,-28,-28
